TRockRadioCas
v4
r1
cCheck dependencies
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_08_press.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_08_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_09.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_09_press.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_09_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_10.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_10.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_landscape_11.png RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_11.png
cCpResource "RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/Schema landscape320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape320x480.jpg"
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_01.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_01.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_02.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_02.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_03.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_03.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_04.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_04.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_play_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_play_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_05_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_05_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_06_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_06_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_07_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_08_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_08_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_09_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_10.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_10.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/320x480_portrait_11.png RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/320x480_portrait_11.png
cCpResource "RockRadioCas/images/iPhone/iPhone_480x320/portrait/images/Schema Portrait 320x480.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 320x480.jpg"
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_01.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_01.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_02.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_02.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_03.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_03.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_04.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_04.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_play_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_play_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_05_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_05_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_06_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_06_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_07_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_07_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_08_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_08_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_09_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_10.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_10.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_landscape_11.png RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/960x640_landscape_11.png
cCpResource "RockRadioCas/images/iPhone/iPhone_960x640/landscape/images/Schema landscape 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema landscape 960x640.jpg"
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_01.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_01.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_02.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_02.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_03.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_03.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_04.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_04.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_05.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_05_play.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_05_play_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_play_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_05_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_05_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_06.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_06_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_06_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_07.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_07_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_07_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_08.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_08_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_08_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_09_press.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_09_press.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_10.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_10.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/960x640_portrait_11.png RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/960x640_portrait_11.png
cCpResource "RockRadioCas/images/iPhone/iPhone_960x640/portrait/images/Schema Portrait 960x640.jpg" "DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Schema Portrait 960x640.jpg"
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/icon_cas114x114.png icon_cas114x114.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCopyPNGFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Default.png Default.png
cCpResource RockRadioCas/Settings.bundle DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/Settings.bundle
cCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/MainWindow-iPhone.xib
cCompileXIB /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/cs.lproj/mainView-iPad.xib
cProcessProductPackaging "/Users/damekjan74/Library/MobileDevice/Provisioning Profiles/5EF254FD-706F-4C92-BE86-A825621A3DE9.mobileprovision" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/embedded.mobileprovision
cProcessProductPackaging "/Users/damekjan74/Library/MobileDevice/Provisioning Profiles/5EF254FD-706F-4C92-BE86-A825621A3DE9.mobileprovision" /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app/embedded.mobileprovision
cTouch /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Entitlements.plist /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas.xcent
cCodeSign /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/RockRadioCas.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk
c000000004F18979B0000000000000110
t1327011739
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Entitlements.plist
c000000004E5C595800000000000001A7
t1314675032
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist
c000000004E5C595800000000000001E5
t1314675032
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7807DB000000000015F8A0
t1316489179
s1439904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F307000000000032AC00
t1316156167
s3320832

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F28700000000003AB0A0
t1316156039
s3846304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F3440000000000529540
t1316156228
s5412160

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F3370000000000001534
t1316156215
s5428

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004E780B2400000000002900F0
t1316490020
s2687216

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F29300000000000C33E0
t1316156051
s799712

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E7808770000000000000BCB
t1316489335
s3019

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7808C7000000000078BE50
t1316489415
s7913040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/Availability.h
c000000004E5C5D5E0000000000001B38
t1314676062
s6968

N/Users/damekjan74/Desktop/RockRadioCas/../../Documents/RockRadioCasLast/cs.lproj/StreamingView.xib
c000000004F2EE3130000000000007F75
t1328472851
s32629

N/Users/damekjan74/Desktop/RockRadioCas/Default-Landscape~ipad.png
c000000004F2EE1A400000000000866E8
t1328472484
s550632

N/Users/damekjan74/Desktop/RockRadioCas/Default-Portrait~ipad.png
c000000004F2EE1A400000000000866E8
t1328472484
s550632

N/Users/damekjan74/Desktop/RockRadioCas/Default.png
c000000004F2EE1A4000000000003CF4D
t1328472484
s249677

N/Users/damekjan74/Desktop/RockRadioCas/Default@2x.png
c000000004F2EE1A4000000000003CF4D
t1328472484
s249677

N/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o
t1328972933
s11592

N/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/RockRadioCas.LinkFileList
c000000004F31BC1600000000000002B3
t1328659478
s691

N/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o
t1328972933
s53872

